"","DHB2015_name","DHB2015_code","AU2017_code","AU2017_name"
"2297","Waitematā",2,512906,"Oratia"
"2298","Taranaki",9,550902,"Paraite"
"2299","Whanganui",11,556900,"Wanganui Central"
"2300","Canterbury",18,586504,"Silverstream"
"2301","Hawke's Bay",10,548200,"Hastings Central"
"2302","Waitematā",2,509400,"Mt Victoria"
"2303","Waikato",5,529503,"Fairview Downs"
"2304","Waitematā",2,513522,"Lucken Point"
"2305","Auckland",3,616300,"Browns Island"
"2306","Area outside District Health Board",99,617602,"Oceanic-Auckland Region West"
"2307","Canterbury",18,597300,"Leeston"
"2308","Auckland",3,521000,"Great Barrier Island"
"2309","Waikato",5,532501,"Ngapuke"
"2310","West Coast",17,584911,"Kaiata"
"2311","Waitematā",2,508510,"Forrest Hill"
"2312","West Coast",17,584500,"Westport Urban"
"2313","Area outside District Health Board",99,625902,"Oceanic-Otago Region"
"2314","Southern",22,626500,"Dog Island"
"2315","Southern",22,604821,"Company Bay"
"2316","Canterbury",18,586115,"Mairaki"
"2317","South Canterbury",19,599900,"Redruth"
"2318","Auckland",3,516700,"St Heliers"
"2319","Nelson Marlborough",16,583700,"Enner Glynn"
"2320","Hutt Valley",13,567300,"Wallaceville"
"2321","Wairarapa",15,580000,"Featherston"
"2322","Area outside District Health Board",99,620904,"Bare Island"
"2323","West Coast",17,585000,"Runanga-Rapahoe"
"2324","Waitematā",2,506633,"Algies Bay"
"2325","MidCentral",12,561700,"Foxton"
"2326","Counties Manukau",4,525620,"Massey Park"
"2327","Southern",22,610090,"Wallacetown"
"2328","Waikato",5,531304,"Otorohanga Rural East"
"2329","Hutt Valley",13,567600,"Brentwood"
"2330","Auckland",3,616001,"Kaikoura and Rangiahua Islands"
"2331","Waitematā",2,512700,"Waima"
"2332","Southern",22,608305,"Inland Water-Lake Hawea"
"2333","West Coast",17,585321,"Whataroa"
"2334","Bay of Plenty",7,536653,"Rangiuru"
"2335","Counties Manukau",4,525700,"Red Hill"
"2336","Whanganui",11,558100,"Putiki"
"2337","Counties Manukau",4,523817,"Hyperion"
"2338","Counties Manukau",4,525102,"Wattle Farm"
"2339","Wairarapa",15,578902,"Solway South"
"2340","Auckland",3,517002,"Glen Innes East"
"2341","Auckland",3,520402,"Hamlin"
"2342","Lakes",6,541503,"Taharua"
"2343","Canterbury",18,593800,"Bexley"
"2344","Hutt Valley",13,569301,"Normandale"
"2345","Area outside District Health Board",99,622700,"Oceanic-Manawatu-Wanganui Region"
"2346","Southern",22,610010,"Charlton"
"2347","Whanganui",11,558300,"Fordell-Kakatahi"
"2348","Hawke's Bay",10,545710,"Twyford"
"2349","Waikato",5,527916,"Horotiu"
"2350","Taranaki",9,551111,"Lepperton"
"2351","Auckland",3,517901,"Springleigh"
"2352","Southern",22,610220,"East Gore"
"2353","Hawke's Bay",10,546801,"Hospital Hill"
"2354","Canterbury",18,597509,"Rolleston North East"
"2355","Northland",1,502700,"Mairtown"
"2356","Counties Manukau",4,522202,"Papatoetoe Central"
"2357","Canterbury",18,589900,"Avonhead"
"2358","West Coast",17,584408,"Mokihinui"
"2359","Hawke's Bay",10,545611,"Bay View"
"2360","Waikato",5,527122,"Gordonton"
"2361","Lakes",6,538841,"Golden Springs"
"2362","Capital and Coast",14,566101,"Raumati Beach"
"2363","Bay of Plenty",7,542300,"Te Teko"
"2364","Waikato",5,527924,"Lake Ngaroto"
"2365","Canterbury",18,586121,"Fernside"
"2366","Southern",22,603300,"North East Valley"
"2367","MidCentral",12,561812,"Longburn"
"2368","Hawke's Bay",10,546902,"Mclean Park"
"2369","Southern",22,601605,"Warrington"
"2370","Auckland",3,518803,"Akarana"
"2371","Counties Manukau",4,526106,"Pukeoware"
"2372","Counties Manukau",4,523911,"Takanini North"
"2373","Waikato",5,535501,"Matamata North"
"2374","Nelson Marlborough",16,580446,"Marlborough Sounds Terrestrial"
"2375","Bay of Plenty",7,537302,"Te Reti"
"2376","Counties Manukau",4,524302,"Aorere"
"2377","Counties Manukau",4,521121,"Patumahoe"
"2378","Wairarapa",15,578301,"Homebush-Te Ore Ore"
"2379","Canterbury",18,590702,"Riccarton West"
"2380","Bay of Plenty",7,537301,"Brookfield"
"2381","Capital and Coast",14,571501,"Papakowhai North"
"2382","Canterbury",18,592600,"Edgeware"
"2383","Southern",22,605500,"St Kilda Central"
"2384","Auckland",3,518803,"Akarana"
"2385","West Coast",17,584939,"Lake Brunner"
"2386","Waikato",5,535320,"Parkdale"
"2387","Southern",22,602000,"Brighton"
"2388","Capital and Coast",14,572200,"Discovery"
"2389","Bay of Plenty",7,536810,"Mt Maunganui North"
"2390","Counties Manukau",4,525910,"Pukekohe North"
"2391","Nelson Marlborough",16,581723,"Saxton"
"2392","Southern",22,612400,"Te Anau"
"2393","Northland",1,504501,"Kaipara Coastal"
"2394","Counties Manukau",4,521122,"Kingseat"
"2395","Area outside District Health Board",99,625902,"Oceanic-Otago Region"
"2396","Southern",22,610052,"Oreti Beach"
"2397","Capital and Coast",14,572100,"Paremata-Postgate"
"2398","Auckland",3,515202,"St Marys"
"2399","Waikato",5,531731,"Waipa Valley"
"2400","West Coast",17,585323,"Karangarua"
"2401","Northland",1,502005,"Otaika-Portland"
"2402","Southern",22,626000,"Inlet-Port Oamaru"
"2403","Waitematā",2,505804,"Hatfields Beach"
"2404","Southern",22,603000,"High St-Stuart St"
"2405","Waitematā",2,505908,"Stanmore Bay East"
"2406","Canterbury",18,595500,"Beckenham"
"2407","Northland",1,500204,"Herekino"
"2408","Capital and Coast",14,574001,"Newlands South"
"2409","MidCentral",12,564022,"Otaki Forks"
"2410","West Coast",17,584923,"Point Elizabeth"
"2411","Canterbury",18,594300,"Opawa"
"2412","Northland",1,504700,"Maungaturoto"
"2413","Hawke's Bay",10,548500,"Camberley"
"2414","Nelson Marlborough",16,582000,"Clifton"
"2415","Counties Manukau",4,523814,"Totara Heights"
"2416","Counties Manukau",4,522603,"Bleakhouse"
"2417","Hutt Valley",13,569002,"Woburn South"
"2418","Bay of Plenty",7,538501,"Te Puke West"
"2419","Counties Manukau",4,523721,"Clover Park"
"2420","Waitematā",2,512402,"Wakeling"
"2421","Counties Manukau",4,521134,"Paparata"
"2422","Area outside District Health Board",99,626602,"Campbell Island"
"2423","Lakes",6,541319,"Lakewood"
"2424","Southern",22,604221,"Corstorphine West"
"2425","Counties Manukau",4,523106,"Millhouse"
"2426","Capital and Coast",14,563704,"Peka Peka"
"2427","Nelson Marlborough",16,582900,"Atmore"
"2428","Auckland",3,519300,"One Tree Hill Central"
"2429","Taranaki",9,550600,"Urenui"
"2430","Lakes",6,541345,"Waitahanui"
"2431","Taranaki",9,551023,"Fernleigh"
"2432","MidCentral",12,562710,"Highbury"
"2433","Canterbury",18,586308,"Rangiora Central"
"2434","Southern",22,605100,"Sawyers Bay"
"2435","Waitematā",2,510010,"Beachhaven North"
"2436","South Canterbury",19,600321,"Inland Water-Lake Alexandrina"
"2437","Canterbury",18,592500,"Mairehau"
"2438","Taranaki",9,552002,"Marsland Hill"
"2439","Waikato",5,530100,"Peachgrove"
"2440","Southern",22,612730,"Te Waewae"
"2441","Canterbury",18,596902,"Banks Peninsula Eastern Bays"
"2442","Waitematā",2,510210,"Birkdale North"
"2443","MidCentral",12,564023,"Te Horo"
"2444","South Canterbury",19,598202,"Otipua Creek-Washdyke Flat"
"2445","Hutt Valley",13,569800,"Korokoro"
"2446","Waikato",5,533902,"Turua"
"2447","Bay of Plenty",7,536654,"Pongakawa"
"2448","Waikato",5,527810,"Peacocke"
"2449","Waitematā",2,513701,"Taupaki"
"2450","Canterbury",18,597503,"Dunsandel"
"2451","Whanganui",11,558200,"Marybank-Gordon Park"
"2452","Canterbury",18,585602,"Cheviot"
"2453","Waitematā",2,513622,"Birdwood East"
"2454","Southern",22,608305,"Inland Water-Lake Hawea"
"2455","Hutt Valley",13,569301,"Normandale"
"2456","Tairāwhiti",8,544002,"Tiniroto"
"2457","Canterbury",18,586126,"Woodend Beach"
"2458","Counties Manukau",4,524712,"Homai West"
"2459","Canterbury",18,595400,"Somerfield"
"2460","Canterbury",18,595800,"New Brighton"
"2461","Lakes",6,538831,"Kaingaroa Forest"
"2462","Southern",22,610800,"Gladstone-Avenal"
"2463","Waitematā",2,506616,"Matheson Bay"
"2464","Counties Manukau",4,522722,"Highland Park"
"2465","Northland",1,501100,"Paihia"
"2466","Waitematā",2,513410,"Whenuapai West"
"2467","Capital and Coast",14,574600,"Wadestown"
"2468","Northland",1,503000,"Vinetown"
"2469","Southern",22,610062,"Myross Bush"
"2470","Bay of Plenty",7,536513,"Bethlehem East"
"2471","Hutt Valley",13,569201,"Melling"
"2472","Canterbury",18,587822,"Templeton"
"2473","Nelson Marlborough",16,581843,"Murchison"
"2474","MidCentral",12,560411,"Oroua Bridge"
"2475","Waitematā",2,511301,"New Lynn North"
"2476","Area outside District Health Board",99,617200,"Inlet-Takapuna Head"
"2477","Wairarapa",15,578800,"Masterton East"
"2478","Counties Manukau",4,522201,"Papatoetoe North"
"2479","Capital and Coast",14,575100,"Karori South"
"2480","Canterbury",18,594200,"Ensors"
"2481","Lakes",6,538811,"Hamurana"
"2482","Waitematā",2,506652,"Rewiti"
"2483","MidCentral",12,562720,"Westbrook"
"2484","Bay of Plenty",7,536201,"Papamoa Beach East"
"2485","Waikato",5,531304,"Otorohanga Rural East"
"2486","Auckland",3,517001,"Glen Innes West"
"2487","Waitematā",2,505907,"Stanmore Bay West"
"2488","Waitematā",2,512401,"Edmonton"
"2489","Waitematā",2,508510,"Forrest Hill"
"2490","Auckland",3,515410,"Grey Lynn West"
"2491","Tairāwhiti",8,543800,"Patutahi"
"2492","Taranaki",9,551112,"Kaitake"
"2493","Hutt Valley",13,565100,"Arakura"
"2494","Counties Manukau",4,525530,"Rosehill"
"2495","Hutt Valley",13,564602,"Riverstone Terraces"
"2496","Hawke's Bay",10,545831,"Waiohiki"
"2497","West Coast",17,584930,"Dobson"
"2498","Capital and Coast",14,574702,"Wilton"
"2499","Waikato",5,528900,"Frankton Junction"
"2500","Southern",22,608000,"Maniototo"
"2501","Southern",22,603400,"Pine Hill"
"2502","Wairarapa",15,579804,"Inland Water-Lake Wairarapa"
"2503","Auckland",3,615800,"Mokohinau Island"
"2504","Lakes",6,539310,"Pukehangi North"
"2505","Area outside District Health Board",99,619400,"Oceanic-Waikato Region East"
"2506","Lakes",6,540510,"Glenholme East"
"2507","Waitematā",2,506656,"Waitakere West"
"2508","Lakes",6,540420,"Victoria"
"2509","Waitematā",2,510020,"Beachhaven South"
"2510","Southern",22,610602,"Waikiwi"
"2511","Waikato",5,528403,"Te Rapa"
"2512","Capital and Coast",14,574800,"Karori North"
"2513","Auckland",3,516101,"Remuera West"
"2514","Counties Manukau",4,522810,"Pakuranga North"
"2515","Hutt Valley",13,569100,"Hutt Central"
"2516","Canterbury",18,585700,"Hurunui"
"2517","Southern",22,612802,"Riverton West"
"2518","Whanganui",11,556700,"Wanganui Collegiate"
"2519","Canterbury",18,589602,"Merrin"
"2520","Waitematā",2,508320,"Glenfield North"
"2521","Wairarapa",15,578401,"Kopuaranga"
"2522","Canterbury",18,596800,"Akaroa"
"2523","Northland",1,503500,"Raumanga East"
"2524","Bay of Plenty",7,537700,"Yatton Park"
"2525","Northland",1,502500,"Western Hills"
"2526","Southern",22,610080,"Toetoes"
"2527","Hutt Valley",13,567600,"Brentwood"
"2528","Capital and Coast",14,563705,"Waikanae Park"
"2529","Whanganui",11,559220,"Pohonui-Porewa"
"2530","Canterbury",18,587844,"Westmorland"
"2531","Canterbury",18,587905,"Taitapu"
"2532","Capital and Coast",14,573901,"Paparangi"
"2533","Area outside District Health Board",99,614002,"Kermadec Islands"
"2534","Capital and Coast",14,574703,"Northland North"
"2535","Canterbury",18,590300,"Middleton"
"2536","Canterbury",18,590702,"Riccarton West"
"2537","Southern",22,610075,"Tiwai Point"
"2538","Tairāwhiti",8,543602,"Te Karaka"
"2539","Counties Manukau",4,523101,"Howick South"
"2540","Southern",22,609011,"Milford"
"2541","Nelson Marlborough",16,582300,"The Wood"
"2542","Capital and Coast",14,573903,"Newlands North"
"2543","Southern",22,604901,"Taiaroa-Cape Saunders"
"2544","Auckland",3,516101,"Remuera West"
"2545","Taranaki",9,553001,"Whangamomona"
"2546","Northland",1,614800,"Inlet-Bay of Islands"
"2547","Waikato",5,527111,"Whitikahu"
"2548","Capital and Coast",14,573000,"Lambton"
"2549","Southern",22,602421,"Kaikorai Hill"
"2550","Canterbury",18,590800,"Riccarton"
"2551","Counties Manukau",4,523102,"Meadowland"
"2552","Nelson Marlborough",16,580451,"Weld Pass"
"2553","Nelson Marlborough",16,581850,"Riwaka"
"2554","Taranaki",9,550700,"Okoki-Okau"
"2555","Waitematā",2,508807,"North Harbour East"
"2556","Southern",22,609013,"Glenorchy"
"2557","Area outside District Health Board",99,619900,"White Island"
"2558","Waikato",5,535261,"Lichfield"
"2559","Southern",22,603930,"Brockville"
"2560","Southern",22,601200,"Palmerston"
"2561","Lakes",6,541730,"Tauhara"
"2562","Lakes",6,541344,"Broadlands"
"2563","Nelson Marlborough",16,581831,"Inlet-Motueka"
"2564","Nelson Marlborough",16,581240,"Whitney"
"2565","Waikato",5,531301,"Otorohanga Rural West"
"2566","Area outside District Health Board",99,617902,"Tidal-Waitemata Harbour"
"2567","Waikato",5,527221,"Maramarua"
"2568","West Coast",17,584937,"Nelson Creek-Ngahere"
"2569","Nelson Marlborough",16,584201,"Richmond East"
"2570","Southern",22,612720,"Wairio"
"2571","Waikato",5,527221,"Maramarua"
"2572","Canterbury",18,594100,"Woolston South"
"2573","Area outside District Health Board",99,622101,"Inlet-Wellington Harbour"
"2574","Bay of Plenty",7,542562,"Urewera"
"2575","Canterbury",18,589200,"Bryndwr"
"2576","Whanganui",11,559500,"Marton"
"2577","Auckland",3,518102,"Sherbourne"
"2578","Southern",22,601302,"Hyde"
"2579","Counties Manukau",4,523813,"Ardmore"
"2580","Canterbury",18,596502,"Diamond Harbour"
"2581","Lakes",6,541313,"Maunganamu"
"2582","Canterbury",18,597742,"Rakaia"
"2583","South Canterbury",19,599600,"Watlington"
"2584","Canterbury",18,586802,"Oxford"
"2585","West Coast",17,584912,"South Beach-Camerons"
"2586","South Canterbury",19,598311,"Ben Mcleod"
"2587","West Coast",17,585400,"Hokitika Urban"
"2588","Counties Manukau",4,523112,"Highbrook"
"2589","Southern",22,608302,"Dunstan"
"2590","Waikato",5,527912,"Te Kowhai"
"2591","Canterbury",18,590200,"Wharenui"
"2592","West Coast",17,584935,"Marsden-Hohonu"
"2593","West Coast",17,584410,"Westport Rural"
"2594","Lakes",6,541319,"Lakewood"
"2595","Northland",1,502500,"Western Hills"
"2596","Southern",22,625800,"Inlet-Otago Harbour"
"2597","Bay of Plenty",7,542410,"Whakatane North"
"2598","Northland",1,503900,"Port-Limeburners"
"2599","Canterbury",18,586128,"Ravenswood"
"2600","Southern",22,602412,"Wingatui"
"2601","Auckland",3,516001,"Mt Hobson"
"2602","Waikato",5,528601,"Dinsdale North"
"2603","Lakes",6,540100,"Kawaha Point"
"2604","Hutt Valley",13,567700,"Trentham North"
"2605","Southern",22,611220,"Crinan"
"2606","Auckland",3,515202,"St Marys"
"2607","Taranaki",9,552800,"Inglewood"
"2608","West Coast",17,585309,"Ross"
"2609","Bay of Plenty",7,536654,"Pongakawa"
"2610","Hawke's Bay",10,545913,"Whanawhana"
"2611","Southern",22,611602,"Strathern"
"2612","Southern",22,610250,"South Gore"
"2613","Area outside District Health Board",99,666668,"Oceanic-Bounty Islands"
"2614","Canterbury",18,594900,"Barrington South"
"2615","Whanganui",11,555300,"Blueskin"
"2616","Waikato",5,535600,"Putaruru"
"2617","Nelson Marlborough",16,584000,"Langbein"
"2618","Canterbury",18,597715,"Ashburton East"
"2619","South Canterbury",19,600322,"Inland Water-Lake Tekapo"
"2620","Canterbury",18,595600,"North Beach"
"2621","Auckland",3,514302,"Grafton East"
"2622","Southern",22,605800,"Green Island"
"2623","Canterbury",18,585805,"Sefton"
"2624","Northland",1,503400,"Maunu"
"2625","Bay of Plenty",7,536517,"Gravatt"
"2626","Hawke's Bay",10,545631,"Meeanee"
"2627","Auckland",3,515301,"Ponsonby West"
"2628","Canterbury",18,596101,"Avon-Heathcote Estuary"
"2629","Lakes",6,541348,"Tokaanu"
"2630","Area outside District Health Board",99,617501,"Oceanic-Auckland Region East"
"2631","Canterbury",18,590200,"Wharenui"
"2632","Area outside District Health Board",99,621402,"Oceanic-Taranaki Region"
"2633","Waitematā",2,513632,"Waimumu South"
"2634","Waitematā",2,617102,"Inlet-Kaipara River"
"2635","Canterbury",18,591800,"Northcote"
"2636","Auckland",3,515802,"Epsom South"
"2637","Lakes",6,538732,"Lynmore"
"2638","West Coast",17,585322,"Waiho"
"2639","Waikato",5,533903,"Kerepehi"
"2640","West Coast",17,584940,"Haupiri"
"2641","Canterbury",18,595000,"Spreydon"
"2642","Waitematā",2,508704,"Northcross"
"2643","Waikato",5,530600,"Silverdale"
"2644","Southern",22,609023,"Sunshine Bay"
"2645","Whanganui",11,555800,"Castlecliff South"
"2646","Capital and Coast",14,571300,"Cannons Creek East"
"2647","Counties Manukau",4,524821,"Clendon North"
"2648","Southern",22,610073,"Woodlands"
"2649","Taranaki",9,551800,"New Plymouth Central"
"2650","West Coast",17,585320,"Waitaha"
"2651","Hutt Valley",13,564800,"Glendale"
"2652","Waitematā",2,505805,"Orewa"
"2653","Counties Manukau",4,524520,"Harania West"
"2654","Whanganui",11,556500,"Springvale West"
"2655","Capital and Coast",14,574800,"Karori North"
"2656","Waitematā",2,510800,"Henderson South"
"2657","Canterbury",18,593100,"Aranui"
"2658","MidCentral",12,564011,"Lake Horowhenua"
"2659","Bay of Plenty",7,536512,"Kairua"
"2660","Tairāwhiti",8,544900,"Riverdale"
"2661","Area outside District Health Board",99,617503,"Tidal-Motutapu and Browns Islands"
"2662","Auckland",3,516900,"Glen Innes North"
"2663","Southern",22,609922,"Otatara"
"2664","Waitematā",2,508701,"Albany"
"2665","Waikato",5,535330,"Matarawa"
"2666","Bay of Plenty",7,535700,"Athenree"
"2667","Hawke's Bay",10,546600,"Marewa"
"2668","Taranaki",9,552001,"Mount Bryan"
"2669","Capital and Coast",14,572701,"Linden"
"2670","Whanganui",11,556100,"Tawhero"
"2671","Waitematā",2,506647,"Kaukapakapa"
"2672","Waitematā",2,513511,"Westgate"
"2673","Northland",1,502400,"Otangarei"
"2674","MidCentral",12,564240,"Levin East"
"2675","Waitematā",2,512903,"Parrs Park West"
"2676","Southern",22,607200,"Owaka"
"2677","Waitematā",2,512801,"Laingholm"
"2678","Canterbury",18,595900,"South Brighton"
"2679","Canterbury",18,586408,"Kaiapoi North West"
"2680","Southern",22,626100,"Inlet-Milford Sound"
"2681","Counties Manukau",4,521302,"Runciman"
"2682","Northland",1,505010,"Rehia-Oneriri"
"2683","Auckland",3,520801,"Waiheke Island"
"2684","Southern",22,612901,"Fiordland"
"2685","West Coast",17,584936,"Arnold Valley"
"2686","Canterbury",18,596503,"Governors Bay"
"2687","Counties Manukau",4,523202,"Turanga"
"2688","Taranaki",9,551030,"Omata"
"2689","Waitematā",2,506616,"Matheson Bay"
"2690","Canterbury",18,590505,"Westhaven"
"2691","Hutt Valley",13,567000,"Ebdentown"
"2692","Canterbury",18,586404,"Mansfield"
"2693","Counties Manukau",4,522721,"Pigeon Mountain South"
"2694","Southern",22,603210,"Opoho"
"2695","Northland",1,504900,"Kaiwaka"
"2696","Waikato",5,529402,"Chedworth"
"2697","Canterbury",18,597200,"Lincoln"
"2698","MidCentral",12,563801,"Tokomaru"
"2699","Waikato",5,531002,"Te Awamutu Central"
"2700","Hutt Valley",13,569600,"Haywards-Manor Park"
"2701","Waikato",5,527125,"Eureka"
"2702","Hutt Valley",13,569100,"Hutt Central"
"2703","Hawke's Bay",10,546801,"Hospital Hill"
"2704","Waikato",5,529900,"Claudelands"
"2705","Southern",22,604410,"South Dunedin"
"2706","Southern",22,608100,"Naseby"
"2707","Waikato",5,530700,"Hillcrest West"
"2708","Nelson Marlborough",16,581220,"Mayfield"
"2709","Hutt Valley",13,567800,"Heretaunga-Silverstream"
"2710","Taranaki",9,552200,"Welbourn"
"2711","Canterbury",18,587821,"Paparua"
"2712","Whanganui",11,558700,"Hunterville"
"2713","Waikato",5,527700,"Kihikihi"
"2714","West Coast",17,585140,"Greymouth South"
"2715","Hawke's Bay",10,545201,"Tuai"
"2716","Auckland",3,515002,"Point Chevalier East"
"2717","Counties Manukau",4,525101,"Leabank"
"2718","Southern",22,608600,"Cromwell"
"2719","Lakes",6,538861,"Arahiwi"
"2720","Nelson Marlborough",16,582800,"Bronte"
"2721","Area outside District Health Board",99,621401,"Port-Taranaki"
"2722","Nelson Marlborough",16,580447,"Wairau North"
"2723","Taranaki",9,551503,"Marfell"
"2724","Canterbury",18,595000,"Spreydon"
"2725","Lakes",6,538812,"Inland Water-Lake Rotorua"
"2726","Lakes",6,541316,"Wharewaka"
"2727","Counties Manukau",4,521116,"Buckland"
"2728","South Canterbury",19,600320,"Lake Tekapo"
"2729","Waitematā",2,507200,"Rothesay Bay"
"2730","Counties Manukau",4,522302,"Papatoetoe East"
"2731","Northland",1,500205,"Ahipara"
"2732","Nelson Marlborough",16,580450,"Wairau South"
"2733","Waikato",5,527004,"Matangi"
"2734","Wairarapa",15,578600,"Masterton Central"
"2735","Southern",22,625901,"Inlet-Dunedin City Bays"
"2736","Auckland",3,518101,"Mt Eden North"
"2737","Bay of Plenty",7,542520,"Poroporo"
"2738","Waitematā",2,513102,"Swanson South"
"2739","Nelson Marlborough",16,581220,"Mayfield"
"2740","Southern",22,607900,"Ranfurly"
"2741","Southern",22,604210,"Caversham"
"2742","Southern",22,607700,"Lawrence"
"2743","Hutt Valley",13,568401,"Avalon West"
"2744","Canterbury",18,595100,"Hoon Hay"
"2745","Waitematā",2,513213,"Ranui Domain"
"2746","Southern",22,603100,"Stuart St-Frederick St"
"2747","Lakes",6,538811,"Hamurana"
"2748","Waitematā",2,506657,"Point Wells"
"2749","Capital and Coast",14,576200,"Berhampore West"
"2750","Northland",1,503000,"Vinetown"
"2751","Canterbury",18,589200,"Bryndwr"
"2752","Canterbury",18,597811,"Allenton West"
"2753","Lakes",6,541317,"Rangatira Park"
"2754","Southern",22,607000,"Clinton"
"2755","Waikato",5,527503,"Cambridge Central"
"2756","Auckland",3,517500,"Kingsland"
"2757","Counties Manukau",4,522723,"Elsmore Park"
"2758","Hawke's Bay",10,545206,"Inland Water-Lake Waikaremoana"
"2759","Waitematā",2,512202,"Durham Green"
"2760","Capital and Coast",14,576700,"Roseneath"
"2761","Wairarapa",15,580100,"Martinborough"
"2762","Waitematā",2,509000,"Paremoremo East"
"2763","Southern",22,611001,"Waverley-Glengarry"
"2764","MidCentral",12,561901,"Kauwhata"
"2765","Bay of Plenty",7,542200,"Edgecumbe"
"2766","Southern",22,605600,"St Kilda East"
"2767","Capital and Coast",14,575200,"Northland"
"2768","Waitematā",2,507102,"Oaktree"
"2769","Bay of Plenty",7,536831,"Arataki"
"2770","Canterbury",18,585806,"Okuku"
"2771","Hawke's Bay",10,545202,"Frasertown"
"2772","Counties Manukau",4,522910,"Pakuranga Central"
"2773","Southern",22,605200,"Port Chalmers"
"2774","Taranaki",9,552701,"Egmont Village"
"2775","Counties Manukau",4,524112,"Mascot"
"2776","Hawke's Bay",10,547700,"St Leonards"
"2777","MidCentral",12,560000,"Pohangina"
"2778","Canterbury",18,589000,"Wairarapa"
"2779","Waitematā",2,508120,"Bayswater"
"2780","Area outside District Health Board",99,617000,"Inlet-Kaipara Harbour North"
"2781","Hutt Valley",13,568202,"Taita South"
"2782","Waikato",5,535380,"Amisfield"
"2783","Waikato",5,535211,"Mangakaretu"
"2784","Auckland",3,514802,"Avondale West"
"2785","Auckland",3,520201,"Ellerslie North"
"2786","Hawke's Bay",10,545762,"Longlands South"
"2787","Counties Manukau",4,522730,"Half Moon Bay"
"2788","Waikato",5,533200,"Te Rerenga"
"2789","Capital and Coast",14,574701,"Crofton Downs"
"2790","Capital and Coast",14,573101,"Willis Street-Cambridge Terrace"
"2791","Lakes",6,540520,"Glenholme West"
"2792","Counties Manukau",4,523201,"Shelly Park"
"2793","Waitematā",2,506613,"Tauhoa-Puhoi"
"2794","South Canterbury",19,599400,"Fraser Park"
"2795","Waitematā",2,508310,"Glenfield Central"
"2796","Counties Manukau",4,524303,"Kohuora"
"2797","MidCentral",12,564231,"Playford Park"
"2798","Hutt Valley",13,564510,"Heretaunga"
"2799","Waitematā",2,508701,"Albany"
"2800","Northland",1,615102,"Inlet-Whangarei Harbour"
"2801","Waitematā",2,505400,"Leigh"
"2802","Southern",22,604902,"Sandymount"
"2803","Canterbury",18,595400,"Somerfield"
"2804","Auckland",3,519710,"Onehunga North West"
"2805","Hutt Valley",13,564601,"Moonshine Valley"
"2806","Canterbury",18,589700,"Westburn"
"2807","Auckland",3,518201,"Balmoral"
"2808","Auckland",3,518600,"Royal Oak"
"2809","Canterbury",18,586128,"Ravenswood"
"2810","Area outside District Health Board",99,619400,"Oceanic-Waikato Region East"
"2811","Bay of Plenty",7,542540,"Rotoma"
"2812","Southern",22,601605,"Warrington"
"2813","Canterbury",18,590000,"Ilam"
"2814","Canterbury",18,593200,"Richmond North"
"2815","Southern",22,611700,"Appleby-Kew"
"2816","Hutt Valley",13,568800,"Gracefield"
"2817","Southern",22,609302,"Queenstown Hill"
"2818","Bay of Plenty",7,537602,"Pyes Pa"
"2819","Waitematā",2,512300,"Te Atatu Central"
"2820","Hawke's Bay",10,548821,"Iona"
"2821","Canterbury",18,586304,"Southbrook"
"2822","Area outside District Health Board",99,620400,"Oceanic-Gisborne Region"
"2823","Waitematā",2,508620,"Sunnybrae"
"2824","Waikato",5,530800,"Riverlea"
"2825","South Canterbury",19,600420,"St Andrews"
"2826","Wairarapa",15,579803,"Kahutara"
"2827","Lakes",6,539400,"Mangakakahi"
"2828","Waikato",5,527922,"Pirongia"
"2829","Northland",1,501632,"Ohaeawai"
"2830","Bay of Plenty",7,536515,"Pacific View"
"2831","Lakes",6,538731,"Owhata South"
"2832","Lakes",6,541347,"Motuoapa"
"2833","Area outside District Health Board",99,623804,"Oceanic-Nelson Region"
"2834","Bay of Plenty",7,542440,"Allandale-Mokorua"
"2835","Southern",22,609921,"Bushy Point"
"2836","Northland",1,500207,"Houhora"
"2837","Whanganui",11,556700,"Wanganui Collegiate"
"2838","Auckland",3,520301,"Mt Wellington Domain"
"2839","Bay of Plenty",7,536653,"Rangiuru"
"2840","Canterbury",18,592812,"Dallington"
"2841","Nelson Marlborough",16,581822,"Brightwater"
"2842","Taranaki",9,554800,"Waverley"
"2843","Taranaki",9,553004,"Pembroke"
"2844","Northland",1,500208,"Motutangi-Kareponia"
"2845","Waitematā",2,511302,"New Lynn South"
"2846","Canterbury",18,590604,"Styx"
"2847","Hawke's Bay",10,545832,"Pakowhai"
"2848","Southern",22,601500,"Aramoana"
"2849","Hawke's Bay",10,548300,"Akina"
"2850","Whanganui",11,556200,"Gonville South"
"2851","Capital and Coast",14,576901,"Kilbirnie East"
"2852","Southern",22,609032,"Wakatipu Basin"
"2853","Capital and Coast",14,574500,"Kaiwharawhara"
"2854","Waitematā",2,505300,"Wellsford"
"2855","Northland",1,501802,"Opouteke-Tanekaha"
"2856","Counties Manukau",4,523820,"Redoubt South"
"2857","Whanganui",11,558800,"Ratana Community"
"2858","Canterbury",18,597830,"Netherby"
"2859","Northland",1,501816,"Waipu"
"2860","Southern",22,609400,"Balfour Community"
"2861","Hutt Valley",13,568702,"Waiwhetu South"
"2862","Bay of Plenty",7,535700,"Athenree"
"2863","Wairarapa",15,579400,"Waingawa"
